,z
PPIE,1.5479084286965088
PRKD2,-4.494642676885205
RBSN,-0.029246479372068968
COX5B,6.701058021663329
PPP6R2,-1.1625195489818956
AACS,1.1496895699739111
OVOL3,0.7666894819773338
PIN1,3.147245145593134
AANAT,-5.4184696916603885
GCHFR,1.3041557598262292
NDUFS1,16.573544198481326
HAGH,3.027154537181614
TCF25,0.7934392480646181
IMPDH2,3.389975867354317
HMGCL,3.260975119993098
ILVBL,1.834239805029637
POTEE,-1.0565149491732728
PIGA,0.2466081874486212
ALDH3B1,-1.8748259947658916
TTLL1,-0.5342035879640823
ISYNA1,0.07033948406907516
CRYL1,0.9313686127908423
QRICH1,-1.532168135856501
NDUFS8,14.404701220101602
SGSM3,-1.152978154158548
DUSP14,0.8859236104729862
E2F3,0.10755227419271383
CABIN1,-1.9036143693635599
PEMT,2.2305094494242628
HEMK1,2.1094318360482323
OTC,-0.10928665938350428
PMVK,2.8911823208507625
SUN2,-1.0467056772890042
NDUFS3,8.550094389746457
ACTR1B,0.35892231995423934
NDUFS7,13.209941427192431
SDHA,6.908598008804863
ATP6V0E2,0.7911438407688637
ASS1,-0.9009054317732571
DUOXA1,-1.423268499224286
AGA,-0.7966135308918013
RAD51B,0.013952316721003664
SUMO2,0.3271334944362412
MAN2C1,-0.8532621667770245
IFNG,-6.514439878230545
PTGR1,0.12031670875924393
BCAT1,1.625771475715317
ABLIM1,-2.4318710004065287
TMEM184A,3.934735884996886
CYP3A5,-2.093780998686033
CNDP2,0.053147413650171255
ORM2,-3.0208248342250306
PARP12,-1.506787100576527
EIF2S1,4.1349523923326235
SERPINE2,-3.87484317089118
APOE,-4.734849545082013
TTR,-1.4646239747428385
PEPD,0.8981370408321412
PAICS,5.9895346999558345
GDF15,1.6477919561904526
UAP1,0.7278782124602472
NMRAL1,2.421008620682906
ALDH8A1,-0.5813388053203256
VEGFA,-6.039893137108767
PPARA,-2.6289457742207936
SULT4A1,-4.712714548240129
GLYATL1,-0.5117528691337689
KRT17,-3.9238747292929808
SELENBP1,-0.1392403239209683
SLC22A6,-3.675808998431381
GPX2,-2.6721724371301625
GIT1,-1.8014429169702726
GIT2,-3.82476748809717
SORT1,-1.4434757087119114
FLNC,-1.8185386404533683
SLC22A8,-3.3817024426863442
SESN2,-0.9752653913694921
RET,-3.268966499467109
SLC2A10,-2.2347759228135113
FH,7.330351696041433
VSIG2,-0.240749869092532
HTRA2,1.7180057825732262
MDK,-2.847206243116126
SCLT1,-1.7984366364250548
ASPG,1.2688266961586867
ASPA,-0.055724870260385494
ACAT1,4.228811704576482
GGH,2.208915542887515
KIF21B,-3.175235827944135
MVD,-0.4767175501720229
F2,-4.562684115803824
CNTN1,-4.354572562286931
TRIOBP,-1.9888890832374704
PIPOX,-1.383747208461849
GSTZ1,2.326970212181316
SLC17A3,-5.207111875111466
TINAGL1,-1.6227764185566886
MT2A,-1.2548124168468853
UGT2B7,-1.5042178140816491
G6PC,-2.5644166472383487
EGFR,-0.5947871783506878
BHMT2,-0.7864016057428364
ABAT,0.7871903902439855
BIN3,-0.9147890621274737
AQP3,-1.69933165612759
AASS,2.7051331148665745
DPYS,0.8543209370309335
ACAA2,2.032456605166297
GCDH,4.4771587534729465
SLC25A2,0.343061842647333
RPGRIP1L,-1.5222139202506457
PSMC3,3.112201792653207
ALDH3B2,-1.3379748393333788
NANOS2,-3.117688516360906
CD48,-4.655304142788169
FBN1,-5.174709826735818
STS,-1.435903753958224
HGD,0.6764853517215544
CRAT,1.2986750633087125
CFH,-3.4659956304462725
CFI,-3.7607497358521162
GJB1,-3.8013637372186815
FUT3,-3.022763864817058
CAMK2N1,-2.030988685741218
PCK2,1.3844882568829375
PCK1,-0.7273311340074823
NQO2,2.8167794602378833
AGXT2,0.8003489630206416
CYP3A7,-2.9773509010868544
PYCR3,2.4917601865943455
PYCR2,3.082308209953717
SLC25A13,4.699074112620399
EHHADH,0.4181993416027442
KLF5,-2.948490086202033
FGFR3,-1.7770072452699603
LAD1,-3.5543280149982275
IFITM1,-2.6303395166249706
CENPK,-0.5666066235446219
ASNSD1,3.6366384945012853
TNFRSF21,-2.2970947340627914
PALM,-2.717961521988682
SSH3,-2.031629248511558
HOGA1,3.246722130818076
WDTC1,0.47355055019241776
ALDH1L1,2.3279835552749994
SLC2A2,-3.321103059292237
SPINK1,-2.8395846241907816
VLDLR,-2.719879247402924
NANOS1,-6.193929027962888
SPTAN1,-2.7725437701281184
PROS1,-1.1261768469096056
LAMC1,-3.281268458274023
ATP7B,-0.3671439570681259
MYCN,-3.988754920772977
MT1X,-0.9589357962048265
NBL1,-2.4100137836333917
PALMD,-1.9482152389904808
NUPR1,0.8443632445377701
IGFBP3,-5.117596361424159
AGMAT,-2.5060173458526327
ADSSL1,2.163424006733358
CA10,2.7772812395099162
SDSL,1.9679888474880247
MTHFD2,2.546257298774267
EPHX1,-0.7206784615020623
TMSB10,2.048164992274694
PPA2,6.419050034590018
PPA1,7.175973244396073
FABP1,-2.482068112907765
QPRT,-0.18193921051926185
USF1,-2.5396511610095573
ETFA,5.820468771140153
MTOR,-2.9397239828950976
CLU,-3.0127729115057678
RACK1,0.6236504601661896
KNG1,-6.211846511467325
ALDH2,3.5287548857281488
CDK1,-2.044946378583345
CDK2,-2.097936290643418
CDK3,-2.0870518836076917
NAGPA,1.1341422163090014
LCN2,-3.325168057738192
PHB2,4.480486001543666
USP4,-2.0129356761097803
PRDX1,4.189230184810223
DDX11,-0.591631755895751
PM20D1,1.266213436618508
STIP1,1.958033820132617
CDC42EP1,-2.312548526829789
TNFRSF11A,-1.6648712667581511
ACMSD,-0.3170451414341785
LATS1,-2.8305927358249408
CCNB2,0.9636528947974322
DDX24,0.5332980804826899
ARHGAP32,0.7976262289947735
C4BPB,-1.8701443682456071
TUFM,5.959144458970208
CKB,0.5361958055179243
TPBG,-3.823684146355822
TPI1,5.735875191091066
PAH,-1.4346320083341733
FURIN,-3.8516178613364507
CALM3,-1.6014333220867902
ACSM1,0.9153520043794633
ACSM3,1.6837652492767943
PRODH,0.04059307181974812
ACSM4,1.522423627307035
ACSM6,1.5757950951671535
FGFR2,-4.920809878707318
ASRGL1,1.595700043486007
ERBB2,-4.728021324868069
ERBB3,-4.989721370600821
CTSB,-2.4652816162422146
ACSM2A,-0.16343489695250588
ACSM2B,-0.27304614639018837
SLC25A20,1.4405958999127555
RPL18,2.326425797964541
GMPS,5.620112012202678
CPB2,-3.0351978343037116
KPNA2,1.2906322843435007
FBP1,-0.701354505329043
ENAH,-2.808170750239012
PDZK1IP1,-2.8931284713119543
NDRG1,4.671186436048917
ITGB4,-3.9908766650708882
HSPH1,3.8774719700746876
NONO,2.4633015144075294
GLDC,3.412766525567084
XDH,-5.449947019948144
ECH1,4.719582357105777
SCNN1A,-3.629176109312345
ANXA11,1.9288803641620158
GBP2,-4.131485822599713
ACSF2,2.2290193053027623
PTPN1,-2.092993022648843
LCT,-3.917669315078792
ANG,-2.3784190745822897
EIF4EBP1,1.2056992140508191
BCR,-3.626953329294173
ADI1,2.3537693232302823
BHMT,-0.7623222224718591
ZER1,-1.2726422456799604
FHL2,-2.273028856817753
KRT6B,-3.0931193913937234
LY6E,0.011366604777778058
EFNA1,-3.3280604198276604
SRR,1.3476840794800031
PRKAA1,-4.014543768473187
ALDH7A1,2.0151692371657943
LGALS3,-2.013576132688105
ALDH4A1,2.3817828804563335
FSCN1,-2.1500538049541142
LGALS4,-3.409485971080753
PLXNA3,-0.7337609009195944
AGXT,-2.447224370530794
ASNS,3.6594335156380184
RARRES1,-3.2084608662637137
PLG,-4.393234650448363
S100P,-2.120065958715657
MPRIP,-1.7202915429594314
INSR,-2.1463964044332187
ALDH1A2,2.094907698648282
KYNU,-1.5675262211390477
CBS,0.2725410577488461
TFAP2C,-1.9361862908769776
RPL17,2.14950175238268
ACY1,1.9763639078046782
AADAT,3.2643289243430402
SIGIRR,-0.6231638315808826
SERPINA1,-3.8959003884756624
SUCLG2,3.695780483887002
IDH3B,6.776417032268802
HPN,-3.151254597446672
ALDOB,-2.146719135999381
HPGDS,-3.0611128228920794
HPD,-1.1348338746435653
PSAT1,1.784911189278169
PDK2,-0.41116961751708997
PDK4,-0.9826858606556022
ABCC3,-0.6585098103396462
GSR,3.8450925799937123
DARS,4.236902170181146
DOLPP1,-0.48967352507881384
AFG3L2,6.934371560482735
DMGDH,2.055726445131313
PLIN1,-4.203221849633416
NHLRC2,-1.9063680082945957
WWC1,-2.1983382536332097
KHK,-1.8801555703911723
CAPN1,-0.8374520817341948
PIR,-0.21970446510154382
IREB2,1.5730683117393733
DDX3Y,-0.8089312459082463
VWA8,1.6681070795930717
BAMBI,-3.1070422379702114
POLR2D,0.43811412732762023
CYREN,2.2181132062216835
CSPG4,-3.2453459268298133
TERF2,-0.5276215230595712
STC2,-2.0970987996132546
SLC7A9,-3.793797714211756
SLC7A7,-3.3293583062580434
SLC7A5,0.06761363143748075
AKR1A1,2.419944242727011
AOPEP,-1.2452982042280287
NAGS,0.23341851269231717
NEBL,-2.6129443956902665
TMPRSS11D,-5.7605962033575775
SIRT3,-0.09126818570274398
EFEMP2,-4.765485617147065
SGTB,-1.6515044392748583
ACO1,2.114685619832383
HOPX,-0.6165772725332437
TNFAIP8,-2.6044341295412536
SDC1,-2.8219621234181846
ARG2,1.6755621823520932
ECI2,3.6532855443281718
GGT1,0.2097380815924711
AIFM1,6.735715039882343
IL17RC,-1.929621768182089
GAD1,-0.8960504959488994
GAD2,-4.819244113252163
BAIAP2L1,-1.2178712495701178
TES,-1.210074944707084
TSKU,-2.4367572761637653
MTHFR,0.3964535143825623
SLC13A1,-1.8465567965666272
SLC13A3,-2.9223188479563853
PBLD,-0.6849438524118177
FES,0.42372290846957816
SERPINF2,-2.912066945656472
ADM,-4.2958235258705955
STAU1,-0.08121554443024806
RGS14,-2.970464129099931
PSPH,2.5857752327294174
STEAP3,-1.3585652346007868
TBC1D16,-1.808939436851733
KARS,6.770358465973707
SLC7A11,-1.9232652764687133
ELF3,-3.886458572914746
TXN,4.987956492253939
SERPINA3,-3.90214763387789
CRABP2,-2.727908362436204
PTPRF,-2.3668790470925316
CDR2,-1.2312345681984374
NDN,-1.9136097480164853
MLH1,3.260894049018672
GMPR2,3.5239522571599964
PLS1,-1.8046099817182124
TDO2,-3.104932075872594
PDIA6,2.008869686410942
GPC1,-3.5453722380005
ALDH6A1,0.6789590767371624
ALDH1B1,3.388254176022013
MTAP,0.05703156857369935
DAZAP1,0.5412655679698996
AARS,4.436780266603263
LOC101060399,0.1686349286777255
CREB3L1,-0.8889217624136011
ATF5,-1.1166278837202672
ATF4,-1.4946555864012574
FOLR1,-1.8514698847104682
LINC00671,-2.057873987828784
KRTAP12-2,-1.6754168841588508
ADAMTSL4,-2.1102707274580803
FHIT,0.1722182102211536
SRC,-5.534875931573745
AMPD3,-2.1525647059742914
AMPD1,-2.3502344183752486
MGMT,2.5034286415557183
AMPD2,-0.849938405320731
DNMT3A,-1.7737093328453661
REL,-3.13203274224777
FDXR,3.2585927039662135
SMARCA4,-0.7463088435428035
HINT2,4.4285408270805435
HINT3,4.486239457266849
RARB,-4.254865865562155
ERBB4,-6.2140209197682825
FOXM1,-1.0989649521771196
DNMT1,2.3964563197630286
THRB,-3.0898403154998717
APTX,2.5800691096974093
DNMT3B,-1.7294091720875326
ENTPD3,-2.0219838426090786
RPS23,2.866992566536731
ENTPD1,-3.445208748508673
WWOX,-2.476196537930146
RABL2A,-0.33676641881288544
ENTPD8,-0.3472947786772681
SH3GL2,-3.629408983607782
AK1,1.095116143746321
AK7,-0.15154382399177113
AK5,0.48654175683977097
AK4,2.402379035301437
PTPRD,-4.3684778716627495
HSPE1,5.961432428039103
SFRP1,-5.357274292694053
ARHGAP19,1.024033990726515
SPX,-2.8049927137902766
CTRC,-5.918929635827593
SPINT3,-5.85367043488003
NTNG2,-5.656566365429218
MPP3,-4.434280590465457
SLC12A5,-3.3841361379598176
SCN4A,-4.7761869097182155
PRKRA,-0.04163108997993754
THPO,-5.845237151382131
HTR6,-7.459039767942123
GPR27,-5.347844114572123
DBH,-3.7131889934082953
RNF186,-2.5395000610614797
CSHL1,-4.65536775476063
HGFAC,-4.71177388879689
TSHB,-6.873603051509342
TNNT2,-1.420846878618504
SLC11A1,-6.009904666831633
PRLH,-1.5743522391595244
GGTLC1,-0.9149969897296898
OXT,-5.632245299953139
LBX1,-5.530934826789414
PSG4,-4.214187977962596
FGF1,-5.8523411716288924
A1CF,-3.890351235150328
MYH15,-3.925177475228305
GABRR1,-1.581272632682036
SCN10A,-2.8394415179279036
STXBP6,-1.2930850003451895
SEMG1,-1.3093796274644773
FZD4,-5.625557660320225
LGALS14,-4.414964556061591
RHBG,-3.2721030190875777
CDKL2,-4.847183987244511
CST8,-3.972818035337978
GML,-5.464431971847846
OR51E2,-3.529416969991528
CHRNA6,-4.521889172242436
MAS1,0.4933649944079914
GPR37L1,-3.828008932359124
IFNA7,-6.1578658882093
RALYL,-0.44473269476971883
ABCA4,-3.4885909495378287
KCNC1,-4.295445452034755
PITX3,-5.80765880832643
PARM1,-2.0986909797667836
GCNT4,-3.3880744152338362
PGC,-5.196421321754525
TM4SF5,-5.414203171224784
DEFA5,-4.026078540280942
PROP1,2.141458969322877
TG,-4.5281936160187755
KCNJ10,-4.908488472342748
UCP1,4.927680610672728
PHOX2B,-6.139027169862658
ZNF709,-1.3988693935722556
FOXQ1,-1.4623344174763788
UBD,0.31572866256380266
PPP5D1,-2.6085766819110265
CAMK1G,-4.76879160776171
BRPF3,-2.0905517784713097
CAMK1,-1.6889899035180413
ARF6,-2.6117799356616778
TAF9B,-1.7822136138022533
RCVRN,-5.652951102309222
ILKAP,0.20394816380331612
INSRR,-0.0413379778788791
TTC13,-1.5716398685869577
LRRC56,-1.5779063919464418
ZNF708,-2.5362732075064507
ZNF66,-2.695373533263332
ZNF791,-2.9053917613755065
ZNF77,-2.300834640405383
ZNF383,-2.3331366954369406
ZNF382,-2.3088766189527647
ZNF354B,-2.8022281825040043
ZNF700,-3.5157342562511102
MAP3K7,-1.9539577442176026
ZNF264,-3.8982174066390303
ZNF782,-2.515682270885629
ZNF267,-2.802605607268326
ZNF587B,-2.730526634283602
ZFP69,-2.271637004990307
ZNF471,-2.619925543661232
ZNF470,-2.382171787405585
ZNF184,-1.8786775483316687
ZNF268,-2.986763698636323
CTTNBP2,-1.375320671941277
ZNF667,-2.293640182524425
ZNF45,-0.0995026898760152
ZNF44,-3.2517428386226532
ZNF404,-2.182553499205613
ZNF680,-1.1948863342355678
ZNF681,-1.5548438447525939
CENPCP1,-2.6146785997695434
LRRC2,-2.2733141495793525
MYSM1,-2.0442681203087854
ZNF764,-2.8278520757543864
ZNF284,-2.400229093954211
ZNF677,-2.3640541512826547
ZNF675,-2.620289101887186
ZNF674,-3.6333193793649037
ZNF440,-2.7216079104771946
CLK4,-3.995512916284894
ZNF442,-2.862929566280066
ZNF841,-2.343931269963865
ZNF845,-2.3842464102339167
ZNF679,-2.3417702557086706
ZNF273,-2.18809377757926
TTC14,-2.19294609259775
ZNF569,-2.268167224295702
ZNF568,-2.3365430875430584
ZNF567,-2.226997670184277
HDAC10,-2.63632075331599
ZNF565,-2.332876432554253
ZNF37A,-2.5844467958600625
ZNF563,-2.625038184550961
ZNF562,-2.7775703099397724
ZNF560,-2.4564577760911916
ZNF699,-2.4220431902888895
ZNF214,-2.795314437512055
ZNF195,-0.9177481472034779
ZNF283,-2.350871445678024
ZNF57,-0.46952703215123753
ZFP90,-2.4843831671784593
RBAK,-2.7143622165945906
ZNF599,-2.2428485531936735
ZNF606,-2.8352954188485224
ZNF607,-2.14718300791766
ZNF454,-2.062135330477997
USP47,-2.145011300320007
ZNF585A,-2.2986994294155263
ANKS3,-2.339172012613047
ZNF669,-2.7196715106935185
ZNF347,-2.456940850938562
ZNF765,-1.6147991944392082
ZNF875,-2.4845653636600638
ZNF510,-2.8946142072377925
ZNF766,-2.2340096595910235
ZNF517,-2.4476303340662064
ZNF514,-2.8021616657043493
ZFP28,-2.326047210820176
EGR1,-5.715423855627794
ZNF227,-2.488430291111072
ZNF25,-2.465071240297006
ZNF823,-2.56092582534819
ZNF583,-2.561813167867182
ZNF584,-2.317051880394748
ZNF587,-3.318645182326908
RBM12B,-2.4878999073211334
ZNF879,-2.3324488114658997
ZNF829,-2.3890844043526274
ZNF610,-2.233675099714141
ZNF613,-2.368597743438669
ZNF564,-2.838882950822446
ZNF614,-2.3026547722945025
ZNF616,-2.530382044112609
ZNF619,-2.4688267929610492
ZNF426,-2.6150387050388773
TTC32,-0.9814692695096935
ZNF425,-2.347647653896732
ZNF420,-2.3937271843357055
GUCA1A,-5.823008693748905
ZNF429,-2.3408881885666895
ZNF337,-3.0047263838991545
MAP3K1,-4.1882569997687344
ZNF23,-1.6638920799657273
ZNF331,-2.764278512597335
ZNF235,-0.8687493004591706
ZNF233,-2.4636410441615166
ZNF34,-2.7048953260256994
ZNF30,-2.4154494486468403
ZNF836,-2.311439909650256
ZNF175,-2.5334355293779915
MGAM,-3.411451537692326
ZNF354A,-2.725628981264169
ZNF534,-2.2184474126393754
ZNF530,-2.4000903230215513
ZNF571,-2.5030733041645212
ZNF624,-2.5370706657593782
ZNF627,-2.2573318882926916
ZNF621,-2.398580935087442
ZNF749,-2.744540359872347
ZNF623,-2.375713870978741
ZNF436,-2.6739682552936688
ZNF431,-2.36108995317708
ZNF433,-2.3003383290108013
ZNF432,-2.8130908443444516
ZNF92,-1.3817949537705916
BRWD1,-3.3284732313573038
ZNF439,-2.655726455314335
ZFP1,-2.551500840227375
ZIM3,-2.4935954532110784
GABPB1,-2.2941647813029604
ZNF324,-2.8159285584133578
TSSK4,-1.109781136646943
WDR20,-1.8836796466891628
ZNF473,-2.2340705758890356
ZNF689,-2.3880973521241087
ZNF527,-2.319749274779468
ZNF480,-2.336796106734711
ZNF529,-2.803469719257427
ZNF155,-2.359949411266669
ZNF484,-2.7616430320089878
ZNF665,-2.824985479644095
ZFP37,-2.6778526780867744
ZNF33B,-1.4595959115223345
ZNF33A,-2.526068966037981
ZNF132,-3.0788062682733037
ZNF133,-1.15351903714551
ZNF311,-2.314691154056315
ZNF317,-2.3869005042477656
ZNF251,-2.479386450979299
ZNF250,-3.0014470828355293
ZNF253,-2.095334882901416
ZNF254,-1.8351999247469923
ZNF257,-2.538744195756339
ZNF256,-2.441191563466705
ZNF493,-2.427364918051234
ZNF492,-2.7357519018649543
ZNF490,-2.7512233211969965
ZNF813,-2.4392221446233435
ZNF780B,-2.5987382091931113
ZNF17,-2.416810387720157
ZNF12,-3.8718289705775493
ZNF814,-2.460384125892028
ZNF7,-2.0041411275649175
ZNF14,-3.1095005091963928
ZNF726,-2.2362034927318564
ZNF684,-2.213469567911845
ZNF557,-2.524886109937107
ZNF554,-2.331439245004516
ZNF555,-2.4004540121328977
ZNF649,-2.4284112448976543
ZNF416,-2.4316240142229284
ZNF662,-2.448928813648363
ZNF792,-2.5879028297215094
ZNF93,-2.3018763789470693
ORC2,0.8943322709378365
ZNF324B,-1.1253959321364617
ZNF208,-2.9855973335714476
MCM9,-1.2711232219922
ZNF461,-2.371841322517586
ZNF154,-3.650060986313006
RHPN2,-1.7350907681107386
ZNF714,-2.1524833718523135
ZNF98,-2.183516273596871
RHOBTB3,-2.80451754743833
ZNF860,-2.1578996070819896
ZNF99,-2.430129055610163
ZNF468,-1.4006847049527853
ZNF790,-2.313402747491481
ZNF91,0.4706278783473204
ZNF543,-2.5219638990363635
ZNF793,-2.2990515848461635
ZNF460,-3.112585396108709
ZNF506,-2.871514971461128
ZNF549,-2.8475753569536266
ZNF548,-2.316538869345364
PPWD1,-1.0549521403549185
ZFP14,-2.5010368378793544
USP28,-1.2447383199418969
TBPL1,0.20905340483342325
TBP,-1.9066976139051826
GP1BA,-5.131478745676953
ACTRT3,-2.307571440932896
ZNF559,-0.86580730305109
TTBK2,-3.2240266833113354
PGA3,-1.1434993172904786
EPC2,-2.9923259726187488
KANK3,-2.3896299915165193
ZNF878,1.2932981698095678
NID2,-4.601286505534916
CPE,-2.3699879833726167
P4HA2,-2.0547688466579714
CPZ,-2.101729738882046
MFAP4,-0.5515534832238578
GPR183,-4.56629852268159
WWTR1,-3.596212950331284
THY1,-2.299754106913747
TACSTD2,-3.6248666685547
GATA6,-4.168792931802949
COL15A1,-4.502101537425741
MFAP5,-3.601812315327209
COLEC12,-2.438551766404115
ANGPTL2,-4.93213454693188
EMCN,-3.078897974326027
ITGA1,-3.899170136703335
ITGA5,-5.014363553953695
COL3A1,-5.109917421062353
SERPINE1,-3.038268440703177
ALPK2,-1.6675680057555782
COL4A2,-2.7209194094213487
VEGFC,-4.987923534838134
CHST3,-2.4831181978661307
ZEB1,-4.397748274585189
ZNF423,-3.2740341574600085
GPX8,-1.0667110327553777
VWF,-4.919988789438286
MYH10,-2.6140883939795696
DLK1,-2.593239288031749
HTRA1,-1.8494119088264587
TLL2,-3.7663248933634685
PTX3,-3.1006894995484515
SPARC,-4.651152605294699
TFPI,-3.9568859302311847
PARVA,-2.238018921065088
LAMA1,-1.8538163080362482
LAMA2,-4.39216429392317
LAMA4,-3.92157826982504
MCAM,-4.287530855757105
LEPR,-4.506640414341572
ADGRL4,-3.262180969754591
NREP,-1.8549264275516684
MXRA5,-3.9652782775454325
MTCL1,-2.2681813202167502
CXXC1,-0.7903185595345951
MME,-1.2573686250873968
CTHRC1,-3.0539294084023396
CALCRL,-4.156067463060571
SPARCL1,-3.8326259390681727
AFAP1,-2.3315330014794013
TWIST1,-4.628915562878977
TM4SF1,-3.2925037745336314
SULF1,-3.7828289874385956
LMCD1,-2.667886536097882
SLIT3,-6.326947423425776
DEFA1A3,-2.2609293066240754
JAG1,-5.79182574879968
PDZD2,-1.9044602394316772
SPON1,-3.6670396021294467
ITGB5,-5.036373056559449
LTBP3,-4.748686265063507
LTBP1,-4.082445001577095
FBN2,-2.5326739108928273
CA12,-2.2406145097316243
IL33,-3.7479872081265273
SOS1,-5.531160525520456
NRP1,-4.326459142331636
NELL2,-4.995051191945167
BNC2,0.15738633549529582
CILP,-4.928390165277032
ANK2,-2.8225171716120987
COL11A1,-3.707454544427161
DAB2,-2.7230783290606055
FBLN1,-4.194859726134226
FBLN5,-3.915175004120039
EHD2,-2.755083883533527
ADAMTS5,-3.312624391214893
ADAMTS1,-4.18690216188432
GNG11,-6.353990903219383
FOXF1,-4.210869673446717
FOXF2,-4.9067179601917505
PLXND1,-3.619656485418173
CDH5,-4.0087956968048895
CRISPLD2,-3.4880126946890226
SNAI2,-4.108363984996747
FN1,-3.071434951616953
VIM,-2.184024885689329
KCNH8,-3.770962000868432
CAVIN3,-1.8004616335474786
CAVIN1,-3.456503926351931
LAMB1,-4.737936942992699
ADAMTSL3,-3.804139537497617
COPZ2,-2.541994293615661
LCE1A,-1.7933615349580043
ANXA6,0.21462001051281304
NID1,-4.822989637120954
ANGPT2,-3.1705268762494647
ITGBL1,-3.5132468737030202
TMEM45A,-2.4319101668564937
IGF2,-6.627494551241036
DPYSL3,-0.15404298411532766
PRSS23,-2.9568861590591995
IGFBP2,-3.2933090900605158
IGFBP6,-3.5499233717812704
IGFBP7,-4.031846309189504
IGFBP4,-4.322571377945466
IGFBP5,-4.85983836562402
COL16A1,-4.051898075004019
GJA1,-3.2276828521717706
CD93,-4.711892807366432
PCDH17,-2.9278530434455865
GAS1,-3.6704148013575106
PCDH18,-2.1499288979598816
ANKRD13D,-1.2969748913274837
FILIP1L,-4.188070362921145
PDGFRL,-3.5107605662248176
SPRY1,-1.783839094397711
TRPC1,-3.6780026559736783
NUAK1,-3.4622275429416858
HAS2,-3.29653124289032
COL5A2,-4.780162156791571
COL5A3,-0.289620083978128
SUSD4,-0.29779635346141037
TRAM2,-2.372638623515317
HOXA9,-2.5534393284768493
TGFB2,-5.682872667376046
PTK7,-2.2371872794794756
JCAD,-2.727021563868179
PITX1,-2.2900625871259686
CD248,-3.4424036821553488
LOXL1,-3.981722932219141
RGL1,-4.314757731514389
MATN3,-2.3763373354361996
MATN2,-3.2525339679296548
HEG1,-3.820691630636128
SKIL,-2.548694778816374
THBD,-5.255147879770275
CALD1,-4.902551474818757
DCBLD2,-2.6966476332064366
AKAP12,-3.7468345539863086
NOTCH2,-3.579476371842151
ACKR3,-3.5832937883753466
COL5A1,-4.883213695028075
TGFBI,-4.252029663033459
MMP1,-4.1256485023927345
CHN1,-2.798757320675146
CAV2,-3.4143104719560133
CAV1,-4.462370676595171
EML1,-2.7062605909568958
SRPX2,-3.478954532554002
PLK2,-3.19187546739988
POSTN,-4.458591061556971
RORA,-3.3776512839610446
DZIP1,-2.4985562017070135
RAI14,-3.5888175073590145
F2R,-5.444273318205074
GUCY1B1,-3.864206595786882
PRRX1,-5.058338179753937
HSPG2,-4.7851494389032885
FBLN2,-3.9661598629975563
CD200,-3.275269496288692
PDPN,-3.337144759083281
MAP1B,-3.1828342793181705
FRZB,-4.89329361384816
TSHZ3,-2.1565356731521645
ZNF581,-1.2762762307585904
KPRP,-1.5146064457928867
LAMC3,-3.116283978675965
FRMD6,-1.7286790841222592
NNMT,-3.948594974355096
TIE1,-2.8975195526967696
COL12A1,-3.5626510860434295
COL4A1,-4.921353371640296
LHFPL6,-3.7649428413095323
AMOTL2,-2.6018248460151367
FST,-4.167551278479641
OLFM4,-1.2211772281239888
SNED1,-3.0619672012319077
DACT1,-2.811537186153465
A2M,-3.5578856714560687
ENPEP,-1.5540049508618639
KDR,-4.733285662280014
P3H2,-2.2511407956534675
LGALS1,-0.723554052490894
GSDME,-1.8600682602599354
SFRP4,-1.916546650736312
KCNJ8,-3.4419945880857856
PALLD,-2.127823628612761
COL13A1,-3.4071144944504788
COL1A2,-5.0890361217613105
COL1A1,-5.32072313973808
PPIC,-2.528795653210326
CDH11,-5.314882914299384
AOX1,-0.8964411435450379
CEMIP,-2.9360341733151816
ANTXR1,-1.527812299511507
PLAUR,-2.1089002115197375
GJA4,-3.7806057507367012
ECM2,-4.265682825823045
ECM1,-3.5249949334527644
